Date : 2025-12-02 16:32:21
Directory : e:\桌面\smart_city_wuhan-wind
Total : 79 files,  5970971 codes, 374 comments, 2562 blanks, all 5973907 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| e:\桌面\smart_city_wuhan-wind\package-lock.json                                     | JSON               |      8,533 |          0 |          1 |      8,534 |
| e:\桌面\smart_city_wuhan-wind\package.json                                          | JSON               |         39 |          0 |          1 |         40 |
| e:\桌面\smart_city_wuhan-wind\pnpm-lock.yaml                                        | YAML               |      4,842 |          0 |      1,436 |      6,278 |
| e:\桌面\smart_city_wuhan-wind\public\data\WUHAN_hospital.geojson                    | JSON               |        538 |          0 |          0 |        538 |
| e:\桌面\smart_city_wuhan-wind\public\data\Wuhan_Buildings.json                      | JSON               |    206,274 |          0 |          0 |    206,274 |
| e:\桌面\smart_city_wuhan-wind\public\data\Wuhan_bridges.json                        | JSON               |        124 |          0 |          0 |        124 |
| e:\桌面\smart_city_wuhan-wind\public\data\Wuhan_events.json                         | JSON               |        577 |          0 |          1 |        578 |
| e:\桌面\smart_city_wuhan-wind\public\data\Wuhan_roads.json                          | JSON               |     31,059 |          0 |          0 |     31,059 |
| e:\桌面\smart_city_wuhan-wind\public\data\hospital.json                             | JSON               |      3,391 |          0 |          0 |      3,391 |
| e:\桌面\smart_city_wuhan-wind\public\data\index.js                                  | JavaScript         |         23 |          7 |         12 |         42 |
| e:\桌面\smart_city_wuhan-wind\public\data\people_heatmap.json                       | JSON               |     10,450 |          0 |          1 |     10,451 |
| e:\桌面\smart_city_wuhan-wind\public\data\power_grid.json                           | JSON               |  2,595,211 |          0 |          0 |  2,595,211 |
| e:\桌面\smart_city_wuhan-wind\public\data\underground_pipes.json                    | JSON               |     80,958 |          0 |          0 |     80,958 |
| e:\桌面\smart_city_wuhan-wind\public\data\university (2).geojson                    | JSON               |     12,610 |          0 |          0 |     12,610 |
| e:\桌面\smart_city_wuhan-wind\public\data\university.json                           | JSON               |     12,581 |          0 |          1 |     12,582 |
| e:\桌面\smart_city_wuhan-wind\public\data\wuhan_districts.json                      | JSON               |     13,870 |          0 |          0 |     13,870 |
| e:\桌面\smart_city_wuhan-wind\public\data\大学（1）.geojson                             | JSON               |      7,058 |          0 |          0 |      7,058 |
| e:\桌面\smart_city_wuhan-wind\src\App.vue                                           | vue                |         34 |          1 |          7 |         42 |
| e:\桌面\smart_city_wuhan-wind\src\api\request.js                                    | JavaScript         |         18 |          5 |          3 |         26 |
| e:\桌面\smart_city_wuhan-wind\src\api\smart_city.js                                 | JavaScript         |         55 |          7 |          8 |         70 |
| e:\桌面\smart_city_wuhan-wind\src\assets\styles\reset.css                           | PostCSS            |         17 |          0 |          1 |         18 |
| e:\桌面\smart_city_wuhan-wind\src\components\Footer\DisplayCard.vue                 | vue                |        128 |          0 |         23 |        151 |
| e:\桌面\smart_city_wuhan-wind\src\components\Footer\DistrictNavigation.vue          | vue                |        181 |          0 |         28 |        209 |
| e:\桌面\smart_city_wuhan-wind\src\components\Footer\DrawTools.vue                   | vue                |        143 |          0 |         22 |        165 |
| e:\桌面\smart_city_wuhan-wind\src\components\Footer\HeatmapControl.vue              | vue                |        203 |          8 |         30 |        241 |
| e:\桌面\smart_city_wuhan-wind\src\components\Footer\LayerSwitcher.vue               | vue                |        450 |          0 |         62 |        512 |
| e:\桌面\smart_city_wuhan-wind\src\components\Footer\Legend.vue                      | vue                |          0 |         60 |          0 |         60 |
| e:\桌面\smart_city_wuhan-wind\src\components\Footer\MeasureTools.vue                | vue                |        121 |          0 |          8 |        129 |
| e:\桌面\smart_city_wuhan-wind\src\components\Footer\ObjModels.vue                   | vue                |        515 |         12 |         79 |        606 |
| e:\桌面\smart_city_wuhan-wind\src\components\Footer\SmartCityExplorer.vue           | vue                |        470 |          1 |         45 |        516 |
| e:\桌面\smart_city_wuhan-wind\src\components\Footer\hooks\use3DTiles.js             | JavaScript         |        110 |         37 |         32 |        179 |
| e:\桌面\smart_city_wuhan-wind\src\components\Footer\hooks\useDistrictNavigation.js  | JavaScript         |        130 |         16 |         21 |        167 |
| e:\桌面\smart_city_wuhan-wind\src\components\Footer\hooks\useFly.js                 | JavaScript         |         38 |          7 |          8 |         53 |
| e:\桌面\smart_city_wuhan-wind\src\components\Footer\hooks\useObjModels.js           | JavaScript         |        147 |         11 |         27 |        185 |
| e:\桌面\smart_city_wuhan-wind\src\components\Footer\hooks\useRotation.js            | JavaScript         |         34 |          2 |          7 |         43 |
| e:\桌面\smart_city_wuhan-wind\src\components\Footer\hooks\useSmartCityExplorer.js   | JavaScript         |        315 |         30 |         69 |        414 |
| e:\桌面\smart_city_wuhan-wind\src\components\Footer\hooks\wuhan_districts.json      | JSON               |     13,870 |          0 |          0 |     13,870 |
| e:\桌面\smart_city_wuhan-wind\src\components\Footer\index.vue                       | vue                |        159 |          0 |         18 |        177 |
| e:\桌面\smart_city_wuhan-wind\src\components\G2Charts\hooks\useLeftBottom.js        | JavaScript         |        106 |         22 |         19 |        147 |
| e:\桌面\smart_city_wuhan-wind\src\components\G2Charts\hooks\useLeftTop.js           | JavaScript         |         48 |          3 |          7 |         58 |
| e:\桌面\smart_city_wuhan-wind\src\components\G2Charts\hooks\useRightTop.js          | JavaScript         |         41 |          0 |          1 |         42 |
| e:\桌面\smart_city_wuhan-wind\src\components\G2Charts\hooks\usetools.js             | JavaScript         |      1,083 |         28 |         61 |      1,172 |
| e:\桌面\smart_city_wuhan-wind\src\components\G2Charts\hooks\useweather.js           | JavaScript         |        120 |         20 |         19 |        159 |
| e:\桌面\smart_city_wuhan-wind\src\components\G2Charts\index.vue                     | vue                |        393 |          4 |         54 |        451 |
| e:\桌面\smart_city_wuhan-wind\src\components\Header.vue                             | vue                |         51 |          0 |          6 |         57 |
| e:\桌面\smart_city_wuhan-wind\src\components\MapControls.vue                        | vue                |        640 |          3 |        106 |        749 |
| e:\桌面\smart_city_wuhan-wind\src\components\SmartCity\hooks\useBridges.js          | JavaScript         |         22 |          2 |          4 |         28 |
| e:\桌面\smart_city_wuhan-wind\src\components\SmartCity\hooks\useBuildings.js        | JavaScript         |         31 |          2 |          7 |         40 |
| e:\桌面\smart_city_wuhan-wind\src\components\SmartCity\hooks\useHospital.js         | JavaScript         |         65 |          7 |          7 |         79 |
| e:\桌面\smart_city_wuhan-wind\src\components\SmartCity\hooks\usePeopleheat.js       | JavaScript         |         76 |          7 |          9 |         92 |
| e:\桌面\smart_city_wuhan-wind\src\components\SmartCity\hooks\usePowerGrid.js        | JavaScript         |         22 |          1 |          4 |         27 |
| e:\桌面\smart_city_wuhan-wind\src\components\SmartCity\hooks\useRoads.js            | JavaScript         |         22 |          1 |          5 |         28 |
| e:\桌面\smart_city_wuhan-wind\src\components\SmartCity\hooks\useUndergroundPipes.js | JavaScript         |         22 |          1 |          4 |         27 |
| e:\桌面\smart_city_wuhan-wind\src\components\SmartCity\hooks\useUniversity.js       | JavaScript         |        300 |         18 |         40 |        358 |
| e:\桌面\smart_city_wuhan-wind\src\components\SmartCity\index.vue                    | vue                |         85 |          0 |         13 |         98 |
| e:\桌面\smart_city_wuhan-wind\src\components\Welcome.vue                            | vue                |        711 |         11 |         88 |        810 |
| e:\桌面\smart_city_wuhan-wind\src\components\camera.vue                             | vue                |        880 |         13 |        109 |      1,002 |
| e:\桌面\smart_city_wuhan-wind\src\main.js                                           | JavaScript         |          7 |          3 |          5 |         15 |
| e:\桌面\smart_city_wuhan-wind\src\mockProdServer.js                                 | JavaScript         |          7 |          1 |          1 |          9 |
| e:\桌面\smart_city_wuhan-wind\src\plugins\mapbox.js                                 | JavaScript         |         31 |          8 |          8 |         47 |
| e:\桌面\smart_city_wuhan-wind\vite.config.js                                        | JavaScript         |         28 |          4 |          1 |         33 |
| e:\桌面\smart_city_wuhan-wind\运行系统.bat                                              | Batch              |          5 |          2 |          4 |         11 |
| Total                                                                             |                    |  5,970,971 |        374 |      2,562 |  5,973,907 |
+-----------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
